

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 891, intensity = 0.000000, mass/position = 124.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 892, intensity = 0.000000, mass/position = 124.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 893, intensity = 0.000000, mass/position = 124.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 894, intensity = 0.000000, mass/position = 124.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 895, intensity = 0.000000, mass/position = 124.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 896, intensity = 0.000000, mass/position = 124.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 897, intensity = 0.000000, mass/position = 124.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 898, intensity = 0.000000, mass/position = 124.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 899, intensity = 0.023383, mass/position = 125.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 900, intensity = 0.214873, mass/position = 125.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 901, intensity = 0.963444, mass/position = 125.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 902, intensity = 1.329653, mass/position = 125.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 903, intensity = 0.826809, mass/position = 125.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 904, intensity = 0.225935, mass/position = 125.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 905, intensity = 0.019165, mass/position = 125.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 906, intensity = 0.000000, mass/position = 125.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 907, intensity = 0.000000, mass/position = 125.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 908, intensity = 0.000000, mass/position = 125.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 909, intensity = 0.000052, mass/position = 125.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 910, intensity = 0.000031, mass/position = 125.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 911, intensity = 0.000005, mass/position = 126.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 912, intensity = 0.000000, mass/position = 126.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 913, intensity = 0.000000, mass/position = 126.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 914, intensity = 0.000000, mass/position = 126.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 915, intensity = 0.000000, mass/position = 126.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 916, intensity = 0.000000, mass/position = 126.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 917, intensity = 0.000000, mass/position = 126.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 918, intensity = 0.000000, mass/position = 126.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 919, intensity = 0.000000, mass/position = 126.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 920, intensity = 0.000000, mass/position = 126.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 921, intensity = 0.000000, mass/position = 126.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 922, intensity = 0.137419, mass/position = 126.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 923, intensity = 0.314814, mass/position = 127.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 924, intensity = 0.132832, mass/position = 127.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 925, intensity = 0.085801, mass/position = 127.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 926, intensity = 0.063480, mass/position = 127.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 927, intensity = 0.156790, mass/position = 127.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 928, intensity = 0.284463, mass/position = 127.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 929, intensity = 0.921734, mass/position = 127.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 930, intensity = 1.785286, mass/position = 127.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 931, intensity = 3.305563, mass/position = 127.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 932, intensity = 6.257413, mass/position = 127.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 933, intensity = 9.357558, mass/position = 127.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 934, intensity = 11.978040, mass/position = 127.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 935, intensity = 14.033265, mass/position = 128.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 936, intensity = 13.670845, mass/position = 128.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 937, intensity = 11.064023, mass/position = 128.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 938, intensity = 6.400686, mass/position = 128.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 939, intensity = 2.123862, mass/position = 128.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 940, intensity = 0.316281, mass/position = 128.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 941, intensity = 0.000000, mass/position = 128.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 942, intensity = 0.000000, mass/position = 128.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 943, intensity = 0.000000, mass/position = 128.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 944, intensity = 0.025029, mass/position = 128.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 945, intensity = 0.257873, mass/position = 128.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 946, intensity = 0.783473, mass/position = 128.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 947, intensity = 1.552062, mass/position = 129.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 948, intensity = 2.876186, mass/position = 129.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 949, intensity = 4.228927, mass/position = 129.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 950, intensity = 3.888035, mass/position = 129.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 951, intensity = 1.816838, mass/position = 129.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 952, intensity = 0.642534, mass/position = 129.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 953, intensity = 0.121818, mass/position = 129.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 954, intensity = 0.000000, mass/position = 129.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 955, intensity = 0.000000, mass/position = 129.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 956, intensity = 0.000000, mass/position = 129.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 957, intensity = 0.000000, mass/position = 129.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 958, intensity = 0.000000, mass/position = 129.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 959, intensity = 0.035360, mass/position = 130.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 960, intensity = 0.100678, mass/position = 130.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 961, intensity = 0.213924, mass/position = 130.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 962, intensity = 0.093683, mass/position = 130.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 963, intensity = 0.012409, mass/position = 130.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 964, intensity = 0.000000, mass/position = 130.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 965, intensity = 0.000000, mass/position = 130.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 966, intensity = 0.000000, mass/position = 130.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 967, intensity = 0.000007, mass/position = 130.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 968, intensity = 0.000012, mass/position = 130.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 969, intensity = 0.000003, mass/position = 130.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 970, intensity = 0.000000, mass/position = 130.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 971, intensity = 0.000000, mass/position = 131.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 972, intensity = 0.000000, mass/position = 131.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 973, intensity = 0.000000, mass/position = 131.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 974, intensity = 0.000000, mass/position = 131.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 975, intensity = 0.000000, mass/position = 131.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 976, intensity = 0.000000, mass/position = 131.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 977, intensity = 0.000000, mass/position = 131.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 978, intensity = 0.000000, mass/position = 131.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 979, intensity = 0.000000, mass/position = 131.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 980, intensity = 0.000000, mass/position = 131.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 981, intensity = 0.000000, mass/position = 131.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 982, intensity = 0.018370, mass/position = 131.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 983, intensity = 0.338355, mass/position = 132.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 984, intensity = 0.596082, mass/position = 132.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 985, intensity = 0.952607, mass/position = 132.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 986, intensity = 1.064599, mass/position = 132.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 987, intensity = 0.598337, mass/position = 132.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 988, intensity = 0.120352, mass/position = 132.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 989, intensity = 0.000000, mass/position = 132.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 990, intensity = 0.000000, mass/position = 132.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 991, intensity = 0.000000, mass/position = 132.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 992, intensity = 0.000000, mass/position = 132.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 993, intensity = 0.000061, mass/position = 132.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 994, intensity = 0.000020, mass/position = 132.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 995, intensity = 0.000002, mass/position = 133.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 996, intensity = 0.000000, mass/position = 133.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 997, intensity = 0.000000, mass/position = 133.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 998, intensity = 0.000000, mass/position = 133.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 999, intensity = 0.000000, mass/position = 133.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1000, intensity = 0.000000, mass/position = 133.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1001, intensity = 0.000000, mass/position = 133.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 1002, intensity = 0.000000, mass/position = 133.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1003, intensity = 0.000000, mass/position = 133.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1004, intensity = 0.000000, mass/position = 133.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 1005, intensity = 0.000000, mass/position = 133.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1006, intensity = 0.000000, mass/position = 133.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1007, intensity = 0.000000, mass/position = 134.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1008, intensity = 0.000000, mass/position = 134.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1009, intensity = 0.000000, mass/position = 134.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1010, intensity = 0.000000, mass/position = 134.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1011, intensity = 0.000000, mass/position = 134.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1012, intensity = 0.000000, mass/position = 134.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1013, intensity = 0.000000, mass/position = 134.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1014, intensity = 0.000000, mass/position = 134.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1015, intensity = 0.000000, mass/position = 134.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1016, intensity = 0.000000, mass/position = 134.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1017, intensity = 0.000000, mass/position = 134.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1018, intensity = 0.000000, mass/position = 134.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1019, intensity = 0.000000, mass/position = 135.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1020, intensity = 0.000000, mass/position = 135.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1021, intensity = 0.000000, mass/position = 135.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1022, intensity = 0.028347, mass/position = 135.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1023, intensity = 0.063726, mass/position = 135.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1024, intensity = 0.020132, mass/position = 135.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1025, intensity = 0.001859, mass/position = 135.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1026, intensity = 0.000000, mass/position = 135.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1027, intensity = 0.000000, mass/position = 135.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1028, intensity = 0.000000, mass/position = 135.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1029, intensity = 0.000004, mass/position = 135.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1030, intensity = 0.077899, mass/position = 135.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1031, intensity = 0.406035, mass/position = 136.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1032, intensity = 0.870926, mass/position = 136.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1033, intensity = 1.989504, mass/position = 136.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1034, intensity = 2.000979, mass/position = 136.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1035, intensity = 0.987320, mass/position = 136.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1036, intensity = 0.216945, mass/position = 136.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1037, intensity = 0.005288, mass/position = 136.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1038, intensity = 0.000000, mass/position = 136.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1039, intensity = 0.000000, mass/position = 136.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1040, intensity = 0.000000, mass/position = 136.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1041, intensity = 0.000092, mass/position = 136.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1042, intensity = 0.000034, mass/position = 136.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1043, intensity = 0.000004, mass/position = 137.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1044, intensity = 0.000000, mass/position = 137.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1045, intensity = 0.000000, mass/position = 137.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1046, intensity = 0.000000, mass/position = 137.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1047, intensity = 0.000000, mass/position = 137.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1048, intensity = 0.000000, mass/position = 137.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1049, intensity = 0.000000, mass/position = 137.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1050, intensity = 0.000000, mass/position = 137.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1051, intensity = 0.000000, mass/position = 137.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1052, intensity = 0.000000, mass/position = 137.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1053, intensity = 0.000000, mass/position = 137.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1054, intensity = 0.000000, mass/position = 137.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1055, intensity = 0.000000, mass/position = 138.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1056, intensity = 0.000000, mass/position = 138.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1057, intensity = 0.000000, mass/position = 138.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1058, intensity = 0.000000, mass/position = 138.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1059, intensity = 0.000000, mass/position = 138.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1060, intensity = 0.000000, mass/position = 138.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1061, intensity = 0.000000, mass/position = 138.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1062, intensity = 0.000000, mass/position = 138.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1063, intensity = 0.000000, mass/position = 138.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1064, intensity = 0.000000, mass/position = 138.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1065, intensity = 0.000000, mass/position = 138.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1066, intensity = 0.002136, mass/position = 138.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1067, intensity = 0.092156, mass/position = 139.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1068, intensity = 0.083041, mass/position = 139.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1069, intensity = 0.018816, mass/position = 139.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1070, intensity = 0.000521, mass/position = 139.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1071, intensity = 0.000000, mass/position = 139.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1072, intensity = 0.000000, mass/position = 139.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1073, intensity = 0.000000, mass/position = 139.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1074, intensity = 0.000008, mass/position = 139.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1075, intensity = 0.000003, mass/position = 139.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1076, intensity = 0.000000, mass/position = 139.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1077, intensity = 0.056748, mass/position = 139.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1078, intensity = 0.372463, mass/position = 139.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1079, intensity = 1.055497, mass/position = 140.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1080, intensity = 1.792607, mass/position = 140.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1081, intensity = 1.984713, mass/position = 140.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1082, intensity = 1.665034, mass/position = 140.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1083, intensity = 0.873034, mass/position = 140.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1084, intensity = 0.305070, mass/position = 140.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1085, intensity = 0.048034, mass/position = 140.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1086, intensity = 0.000000, mass/position = 140.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1087, intensity = 0.000000, mass/position = 140.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1088, intensity = 0.000000, mass/position = 140.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1089, intensity = 0.020880, mass/position = 140.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1090, intensity = 0.171906, mass/position = 140.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1091, intensity = 0.247981, mass/position = 141.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1092, intensity = 0.485831, mass/position = 141.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1093, intensity = 0.625464, mass/position = 141.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1094, intensity = 0.959167, mass/position = 141.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1095, intensity = 0.737054, mass/position = 141.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1096, intensity = 0.187461, mass/position = 141.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1097, intensity = 0.010025, mass/position = 141.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1098, intensity = 0.000000, mass/position = 141.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1099, intensity = 0.000000, mass/position = 141.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1100, intensity = 0.000000, mass/position = 141.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1101, intensity = 0.000062, mass/position = 141.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1102, intensity = 0.000028, mass/position = 141.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1103, intensity = 0.000004, mass/position = 142.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1104, intensity = 0.000000, mass/position = 142.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1105, intensity = 0.000000, mass/position = 142.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1106, intensity = 0.000000, mass/position = 142.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1107, intensity = 0.000000, mass/position = 142.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1108, intensity = 0.000000, mass/position = 142.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1109, intensity = 0.000000, mass/position = 142.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1110, intensity = 0.045825, mass/position = 142.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1111, intensity = 0.305813, mass/position = 142.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1112, intensity = 0.382526, mass/position = 142.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1113, intensity = 0.170013, mass/position = 142.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1114, intensity = 0.273168, mass/position = 142.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1115, intensity = 0.844418, mass/position = 143.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1116, intensity = 1.436892, mass/position = 143.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1117, intensity = 2.387869, mass/position = 143.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1118, intensity = 3.120997, mass/position = 143.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1119, intensity = 1.838924, mass/position = 143.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1120, intensity = 0.657150, mass/position = 143.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1121, intensity = 0.158298, mass/position = 143.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1122, intensity = 0.093907, mass/position = 143.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1123, intensity = 0.040569, mass/position = 143.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1124, intensity = 0.103923, mass/position = 143.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1125, intensity = 0.143731, mass/position = 143.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1126, intensity = 0.116851, mass/position = 143.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1127, intensity = 0.524953, mass/position = 144.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1128, intensity = 1.629703, mass/position = 144.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1129, intensity = 2.486071, mass/position = 144.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 1130, intensity = 3.600570, mass/position = 144.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1131, intensity = 5.047359, mass/position = 144.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1132, intensity = 7.260574, mass/position = 144.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 1133, intensity = 10.721984, mass/position = 144.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1134, intensity = 14.095545, mass/position = 144.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1135, intensity = 18.507919, mass/position = 144.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 1136, intensity = 23.819874, mass/position = 144.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1137, intensity = 31.021881, mass/position = 144.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1138, intensity = 38.058907, mass/position = 144.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 1139, intensity = 45.210793, mass/position = 145.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1140, intensity = 52.942062, mass/position = 145.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1141, intensity = 55.670536, mass/position = 145.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1142, intensity = 43.442070, mass/position = 145.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1143, intensity = 23.184649, mass/position = 145.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1144, intensity = 8.974778, mass/position = 145.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1145, intensity = 2.475395, mass/position = 145.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1146, intensity = 0.306244, mass/position = 145.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1147, intensity = 0.000000, mass/position = 145.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1148, intensity = 0.000000, mass/position = 145.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1149, intensity = 0.116993, mass/position = 145.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1150, intensity = 0.671521, mass/position = 145.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1151, intensity = 1.107984, mass/position = 146.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1152, intensity = 1.366158, mass/position = 146.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1153, intensity = 1.202694, mass/position = 146.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1154, intensity = 1.397753, mass/position = 146.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1155, intensity = 1.091387, mass/position = 146.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1156, intensity = 0.309426, mass/position = 146.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1157, intensity = 0.023402, mass/position = 146.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1158, intensity = 0.000000, mass/position = 146.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1159, intensity = 0.000000, mass/position = 146.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1160, intensity = 0.000000, mass/position = 146.750003
saturated = 0, fragmented = 0, merged = 0

