

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000

Packet # 273, intensity = 31.068106, mass/position = 72.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 274, intensity = 48.352562, mass/position = 72.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 275, intensity = 72.616470, mass/position = 73.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 276, intensity = 103.739349, mass/position = 73.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 277, intensity = 139.786514, mass/position = 73.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 278, intensity = 171.593857, mass/position = 73.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 279, intensity = 187.528870, mass/position = 73.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 280, intensity = 171.116409, mass/position = 73.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 281, intensity = 129.949814, mass/position = 73.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 282, intensity = 83.106346, mass/position = 73.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 283, intensity = 44.750446, mass/position = 73.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 284, intensity = 21.692476, mass/position = 73.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 285, intensity = 10.418880, mass/position = 73.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 286, intensity = 5.562319, mass/position = 73.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 287, intensity = 3.761416, mass/position = 74.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 288, intensity = 3.486977, mass/position = 74.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 289, intensity = 4.472212, mass/position = 74.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 290, intensity = 5.463420, mass/position = 74.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 291, intensity = 5.431970, mass/position = 74.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 292, intensity = 4.051014, mass/position = 74.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 293, intensity = 3.180285, mass/position = 74.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 294, intensity = 1.848960, mass/position = 74.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 295, intensity = 0.773509, mass/position = 74.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 296, intensity = 0.233561, mass/position = 74.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 297, intensity = 0.030858, mass/position = 74.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 298, intensity = 0.000000, mass/position = 74.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 299, intensity = 0.000000, mass/position = 75.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 300, intensity = 0.000000, mass/position = 75.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 301, intensity = 0.000019, mass/position = 75.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 302, intensity = 0.000029, mass/position = 75.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 303, intensity = 0.000006, mass/position = 75.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 304, intensity = 0.000000, mass/position = 75.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 305, intensity = 0.000000, mass/position = 75.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 306, intensity = 0.000000, mass/position = 75.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 307, intensity = 0.000000, mass/position = 75.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 308, intensity = 0.000000, mass/position = 75.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 309, intensity = 0.000000, mass/position = 75.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 310, intensity = 0.000000, mass/position = 75.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 311, intensity = 0.000000, mass/position = 76.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 312, intensity = 0.000000, mass/position = 76.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 313, intensity = 0.000000, mass/position = 76.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 314, intensity = 0.000000, mass/position = 76.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 315, intensity = 0.000000, mass/position = 76.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 316, intensity = 0.001448, mass/position = 76.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 317, intensity = 0.045487, mass/position = 76.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 318, intensity = 0.059740, mass/position = 76.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 319, intensity = 0.014300, mass/position = 76.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 320, intensity = 0.000571, mass/position = 76.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 321, intensity = 0.000000, mass/position = 76.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 322, intensity = 0.000000, mass/position = 76.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 323, intensity = 0.000000, mass/position = 77.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 324, intensity = 0.000005, mass/position = 77.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 325, intensity = 0.000002, mass/position = 77.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 326, intensity = 0.000000, mass/position = 77.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 327, intensity = 0.000000, mass/position = 77.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 328, intensity = 0.000000, mass/position = 77.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 329, intensity = 0.000000, mass/position = 77.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 330, intensity = 0.000000, mass/position = 77.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 331, intensity = 0.000000, mass/position = 77.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 332, intensity = 0.000000, mass/position = 77.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 333, intensity = 0.000000, mass/position = 77.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 334, intensity = 0.000000, mass/position = 77.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 335, intensity = 0.000000, mass/position = 78.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 336, intensity = 0.000000, mass/position = 78.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 337, intensity = 0.000000, mass/position = 78.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 338, intensity = 0.000000, mass/position = 78.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 339, intensity = 0.000000, mass/position = 78.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 340, intensity = 0.000000, mass/position = 78.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 341, intensity = 0.000000, mass/position = 78.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 342, intensity = 0.000000, mass/position = 78.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 343, intensity = 0.000000, mass/position = 78.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 344, intensity = 0.000000, mass/position = 78.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 345, intensity = 0.000000, mass/position = 78.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 346, intensity = 0.000000, mass/position = 78.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 347, intensity = 0.000000, mass/position = 79.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 348, intensity = 0.000000, mass/position = 79.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 349, intensity = 0.000000, mass/position = 79.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 350, intensity = 0.000000, mass/position = 79.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 351, intensity = 0.000000, mass/position = 79.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 352, intensity = 0.000000, mass/position = 79.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 353, intensity = 0.000000, mass/position = 79.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 354, intensity = 0.000000, mass/position = 79.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 355, intensity = 0.000000, mass/position = 79.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 356, intensity = 0.000000, mass/position = 79.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 357, intensity = 0.001776, mass/position = 79.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 358, intensity = 0.140218, mass/position = 79.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 359, intensity = 0.233767, mass/position = 80.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 360, intensity = 0.466653, mass/position = 80.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 361, intensity = 1.001390, mass/position = 80.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 362, intensity = 1.804484, mass/position = 80.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 363, intensity = 2.345298, mass/position = 80.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 364, intensity = 2.332783, mass/position = 80.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 365, intensity = 2.025900, mass/position = 80.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 366, intensity = 1.383986, mass/position = 80.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 367, intensity = 0.700179, mass/position = 80.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 368, intensity = 0.276584, mass/position = 80.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 369, intensity = 0.147287, mass/position = 80.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 370, intensity = 0.065940, mass/position = 80.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 371, intensity = 0.036210, mass/position = 81.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 372, intensity = 0.008605, mass/position = 81.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 373, intensity = 0.000330, mass/position = 81.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 374, intensity = 0.000000, mass/position = 81.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 375, intensity = 0.000000, mass/position = 81.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 376, intensity = 0.000000, mass/position = 81.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 377, intensity = 0.000003, mass/position = 81.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 378, intensity = 0.000001, mass/position = 81.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 379, intensity = 0.000000, mass/position = 81.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 380, intensity = 0.000000, mass/position = 81.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 381, intensity = 0.000000, mass/position = 81.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 382, intensity = 0.000000, mass/position = 81.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 383, intensity = 0.000000, mass/position = 82.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 384, intensity = 0.000000, mass/position = 82.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 385, intensity = 0.000000, mass/position = 82.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 386, intensity = 0.000000, mass/position = 82.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 387, intensity = 0.000000, mass/position = 82.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 388, intensity = 0.000000, mass/position = 82.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 389, intensity = 0.000000, mass/position = 82.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 390, intensity = 0.000000, mass/position = 82.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 391, intensity = 0.000000, mass/position = 82.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 392, intensity = 0.000000, mass/position = 82.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 393, intensity = 0.000000, mass/position = 82.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 394, intensity = 0.000000, mass/position = 82.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 395, intensity = 0.000000, mass/position = 83.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 396, intensity = 0.000000, mass/position = 83.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 397, intensity = 0.000000, mass/position = 83.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 398, intensity = 0.000000, mass/position = 83.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 399, intensity = 0.000000, mass/position = 83.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 400, intensity = 0.000000, mass/position = 83.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 401, intensity = 0.000000, mass/position = 83.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 402, intensity = 0.000000, mass/position = 83.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 403, intensity = 0.000000, mass/position = 83.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 404, intensity = 0.000000, mass/position = 83.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 405, intensity = 0.000000, mass/position = 83.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 406, intensity = 0.000000, mass/position = 83.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 407, intensity = 0.000000, mass/position = 84.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 408, intensity = 0.000000, mass/position = 84.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 409, intensity = 0.000000, mass/position = 84.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 410, intensity = 0.000000, mass/position = 84.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 411, intensity = 0.000000, mass/position = 84.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 412, intensity = 0.000000, mass/position = 84.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 413, intensity = 0.000000, mass/position = 84.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 414, intensity = 0.000000, mass/position = 84.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 415, intensity = 0.000000, mass/position = 84.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 416, intensity = 0.000000, mass/position = 84.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 417, intensity = 0.000000, mass/position = 84.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 418, intensity = 0.000000, mass/position = 84.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 419, intensity = 0.000000, mass/position = 85.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 420, intensity = 0.000000, mass/position = 85.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 421, intensity = 0.000000, mass/position = 85.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 422, intensity = 0.000000, mass/position = 85.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 423, intensity = 0.000000, mass/position = 85.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 424, intensity = 0.000000, mass/position = 85.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 425, intensity = 0.000000, mass/position = 85.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 426, intensity = 0.000000, mass/position = 85.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 427, intensity = 0.000000, mass/position = 85.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 428, intensity = 0.000000, mass/position = 85.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 429, intensity = 0.000000, mass/position = 85.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 430, intensity = 0.021154, mass/position = 85.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 431, intensity = 0.197290, mass/position = 86.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 432, intensity = 0.363821, mass/position = 86.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 433, intensity = 1.472597, mass/position = 86.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 434, intensity = 3.333755, mass/position = 86.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 435, intensity = 4.768138, mass/position = 86.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 436, intensity = 6.740928, mass/position = 86.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 437, intensity = 6.067047, mass/position = 86.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 438, intensity = 3.847211, mass/position = 86.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 439, intensity = 1.915708, mass/position = 86.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 440, intensity = 0.701605, mass/position = 86.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 441, intensity = 0.208763, mass/position = 86.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 442, intensity = 0.035205, mass/position = 86.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 443, intensity = 0.000000, mass/position = 87.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 444, intensity = 0.000000, mass/position = 87.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 445, intensity = 0.000000, mass/position = 87.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 446, intensity = 0.000000, mass/position = 87.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 447, intensity = 0.000023, mass/position = 87.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 448, intensity = 0.000006, mass/position = 87.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 449, intensity = 0.000000, mass/position = 87.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 450, intensity = 0.000000, mass/position = 87.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 451, intensity = 0.000000, mass/position = 87.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 452, intensity = 0.000000, mass/position = 87.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 453, intensity = 0.000000, mass/position = 87.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 454, intensity = 0.000000, mass/position = 87.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 455, intensity = 0.000000, mass/position = 88.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 456, intensity = 0.000000, mass/position = 88.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 457, intensity = 0.000000, mass/position = 88.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 458, intensity = 0.000000, mass/position = 88.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 459, intensity = 0.000000, mass/position = 88.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 460, intensity = 0.000000, mass/position = 88.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 461, intensity = 0.000000, mass/position = 88.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 462, intensity = 0.000000, mass/position = 88.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 463, intensity = 0.000000, mass/position = 88.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 464, intensity = 0.000000, mass/position = 88.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 465, intensity = 0.000000, mass/position = 88.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 466, intensity = 0.000000, mass/position = 88.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 467, intensity = 0.000000, mass/position = 89.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 468, intensity = 0.000000, mass/position = 89.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 469, intensity = 0.000000, mass/position = 89.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 470, intensity = 0.001918, mass/position = 89.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 471, intensity = 0.127254, mass/position = 89.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 472, intensity = 0.218439, mass/position = 89.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 473, intensity = 0.109347, mass/position = 89.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 474, intensity = 0.023251, mass/position = 89.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 475, intensity = 0.000360, mass/position = 89.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 476, intensity = 0.000000, mass/position = 89.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 477, intensity = 0.000000, mass/position = 89.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 478, intensity = 0.000000, mass/position = 89.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 479, intensity = 0.000011, mass/position = 90.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 480, intensity = 0.000004, mass/position = 90.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 481, intensity = 0.000000, mass/position = 90.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 482, intensity = 0.000000, mass/position = 90.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 483, intensity = 0.000000, mass/position = 90.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 484, intensity = 0.000000, mass/position = 90.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 485, intensity = 0.000000, mass/position = 90.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 486, intensity = 0.000000, mass/position = 90.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 487, intensity = 0.000000, mass/position = 90.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 488, intensity = 0.000000, mass/position = 90.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 489, intensity = 0.000000, mass/position = 90.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 490, intensity = 0.000000, mass/position = 90.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 491, intensity = 0.000000, mass/position = 91.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 492, intensity = 0.000000, mass/position = 91.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 493, intensity = 0.000000, mass/position = 91.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 494, intensity = 0.000000, mass/position = 91.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 495, intensity = 0.000000, mass/position = 91.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 496, intensity = 0.000000, mass/position = 91.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 497, intensity = 0.000000, mass/position = 91.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 498, intensity = 0.000000, mass/position = 91.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 499, intensity = 0.000000, mass/position = 91.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 500, intensity = 0.000000, mass/position = 91.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 501, intensity = 0.000000, mass/position = 91.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 502, intensity = 0.000000, mass/position = 91.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 503, intensity = 0.000000, mass/position = 92.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 504, intensity = 0.026859, mass/position = 92.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 505, intensity = 0.128682, mass/position = 92.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 506, intensity = 0.086173, mass/position = 92.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 507, intensity = 0.018114, mass/position = 92.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 508, intensity = 0.000000, mass/position = 92.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 509, intensity = 0.000000, mass/position = 92.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 510, intensity = 0.000000, mass/position = 92.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 511, intensity = 0.000000, mass/position = 92.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 512, intensity = 0.000009, mass/position = 92.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 513, intensity = 0.009153, mass/position = 92.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 514, intensity = 0.098021, mass/position = 92.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 515, intensity = 0.071192, mass/position = 93.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 516, intensity = 0.014269, mass/position = 93.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 517, intensity = 0.000000, mass/position = 93.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 518, intensity = 0.005989, mass/position = 93.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 519, intensity = 0.149120, mass/position = 93.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 520, intensity = 0.166124, mass/position = 93.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 521, intensity = 0.158598, mass/position = 93.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 522, intensity = 0.116492, mass/position = 93.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 523, intensity = 0.039905, mass/position = 93.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 524, intensity = 0.276653, mass/position = 93.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 525, intensity = 0.559743, mass/position = 93.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 526, intensity = 0.815653, mass/position = 93.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 527, intensity = 0.901558, mass/position = 94.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 528, intensity = 0.732377, mass/position = 94.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 529, intensity = 2.037781, mass/position = 94.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 530, intensity = 3.347306, mass/position = 94.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 531, intensity = 5.802181, mass/position = 94.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 532, intensity = 9.015906, mass/position = 94.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 533, intensity = 11.926331, mass/position = 94.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 534, intensity = 15.993800, mass/position = 94.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 535, intensity = 22.769470, mass/position = 94.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 536, intensity = 31.814226, mass/position = 94.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 537, intensity = 42.927299, mass/position = 94.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 538, intensity = 58.408882, mass/position = 94.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 539, intensity = 78.533173, mass/position = 95.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 540, intensity = 108.435631, mass/position = 95.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 541, intensity = 155.089661, mass/position = 95.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 542, intensity = 229.084106, mass/position = 95.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 543, intensity = 354.718506, mass/position = 95.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 544, intensity = 577.801636, mass/position = 95.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 545, intensity = 1004.672241, mass/position = 95.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 546, intensity = 1916.454102, mass/position = 95.583335
saturated = 0, fragmented = 0, merged = 0

