

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000233, end_time = 0.319743
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 1256.075439, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2646
Spectrum Position = 178402


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000

Packet # 439, intensity = 0.000000, mass/position = 86.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 440, intensity = 0.000000, mass/position = 86.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 441, intensity = 0.000000, mass/position = 86.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 442, intensity = 0.000000, mass/position = 86.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 443, intensity = 0.000000, mass/position = 87.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 444, intensity = 0.000000, mass/position = 87.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 445, intensity = 0.000000, mass/position = 87.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 446, intensity = 0.000000, mass/position = 87.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 447, intensity = 0.000000, mass/position = 87.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 448, intensity = 0.000000, mass/position = 87.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 449, intensity = 0.000000, mass/position = 87.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 450, intensity = 0.000000, mass/position = 87.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 451, intensity = 0.000000, mass/position = 87.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 452, intensity = 0.000000, mass/position = 87.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 453, intensity = 0.000000, mass/position = 87.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 454, intensity = 0.000000, mass/position = 87.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 455, intensity = 0.000000, mass/position = 88.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 456, intensity = 0.000000, mass/position = 88.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 457, intensity = 0.000000, mass/position = 88.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 458, intensity = 0.000000, mass/position = 88.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 459, intensity = 0.000000, mass/position = 88.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 460, intensity = 0.000000, mass/position = 88.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 461, intensity = 0.000000, mass/position = 88.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 462, intensity = 0.000000, mass/position = 88.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 463, intensity = 0.000000, mass/position = 88.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 464, intensity = 0.000000, mass/position = 88.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 465, intensity = 0.000000, mass/position = 88.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 466, intensity = 0.000000, mass/position = 88.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 467, intensity = 0.000000, mass/position = 89.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 468, intensity = 0.000000, mass/position = 89.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 469, intensity = 0.000000, mass/position = 89.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 470, intensity = 0.000000, mass/position = 89.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 471, intensity = 0.000000, mass/position = 89.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 472, intensity = 0.000000, mass/position = 89.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 473, intensity = 0.000000, mass/position = 89.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 474, intensity = 0.000000, mass/position = 89.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 475, intensity = 0.000000, mass/position = 89.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 476, intensity = 0.000000, mass/position = 89.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 477, intensity = 0.000000, mass/position = 89.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 478, intensity = 0.000000, mass/position = 89.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 479, intensity = 0.000000, mass/position = 90.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 480, intensity = 0.000000, mass/position = 90.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 481, intensity = 0.000000, mass/position = 90.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 482, intensity = 0.000000, mass/position = 90.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 483, intensity = 0.000000, mass/position = 90.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 484, intensity = 0.000000, mass/position = 90.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 485, intensity = 0.000000, mass/position = 90.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 486, intensity = 0.000000, mass/position = 90.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 487, intensity = 0.000000, mass/position = 90.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 488, intensity = 0.000000, mass/position = 90.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 489, intensity = 0.000000, mass/position = 90.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 490, intensity = 0.000000, mass/position = 90.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 491, intensity = 0.000000, mass/position = 91.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 492, intensity = 0.000000, mass/position = 91.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 493, intensity = 0.000000, mass/position = 91.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 494, intensity = 0.000000, mass/position = 91.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 495, intensity = 0.000000, mass/position = 91.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 496, intensity = 0.000000, mass/position = 91.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 497, intensity = 0.000000, mass/position = 91.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 498, intensity = 0.000000, mass/position = 91.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 499, intensity = 0.000000, mass/position = 91.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 500, intensity = 0.000000, mass/position = 91.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 501, intensity = 0.000000, mass/position = 91.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 502, intensity = 0.000000, mass/position = 91.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 503, intensity = 0.000000, mass/position = 92.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 504, intensity = 0.000000, mass/position = 92.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 505, intensity = 0.000000, mass/position = 92.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 506, intensity = 0.000000, mass/position = 92.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 507, intensity = 0.000000, mass/position = 92.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 508, intensity = 0.000000, mass/position = 92.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 509, intensity = 0.000000, mass/position = 92.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 510, intensity = 0.000000, mass/position = 92.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 511, intensity = 0.000000, mass/position = 92.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 512, intensity = 0.000000, mass/position = 92.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 513, intensity = 0.000000, mass/position = 92.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 514, intensity = 0.000000, mass/position = 92.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 515, intensity = 0.000000, mass/position = 93.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 516, intensity = 0.000000, mass/position = 93.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 517, intensity = 0.000000, mass/position = 93.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 518, intensity = 0.000000, mass/position = 93.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 519, intensity = 0.000000, mass/position = 93.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 520, intensity = 0.000000, mass/position = 93.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 521, intensity = 0.000000, mass/position = 93.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 522, intensity = 0.000000, mass/position = 93.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 523, intensity = 0.000000, mass/position = 93.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 524, intensity = 0.000000, mass/position = 93.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 525, intensity = 0.000000, mass/position = 93.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 526, intensity = 0.000000, mass/position = 93.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 527, intensity = 0.000000, mass/position = 94.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 528, intensity = 0.000000, mass/position = 94.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 529, intensity = 0.000000, mass/position = 94.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 530, intensity = 0.000000, mass/position = 94.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 531, intensity = 0.000000, mass/position = 94.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 532, intensity = 0.000000, mass/position = 94.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 533, intensity = 0.000000, mass/position = 94.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 534, intensity = 0.000000, mass/position = 94.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 535, intensity = 0.000000, mass/position = 94.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 536, intensity = 0.000000, mass/position = 94.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 537, intensity = 0.000000, mass/position = 94.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 538, intensity = 0.000000, mass/position = 94.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 539, intensity = 0.000000, mass/position = 95.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 540, intensity = 0.000000, mass/position = 95.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 541, intensity = 0.000000, mass/position = 95.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 542, intensity = 0.000000, mass/position = 95.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 543, intensity = 0.000000, mass/position = 95.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 544, intensity = 0.000000, mass/position = 95.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 545, intensity = 0.000000, mass/position = 95.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 546, intensity = 0.000000, mass/position = 95.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 547, intensity = 0.000000, mass/position = 95.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 548, intensity = 0.000000, mass/position = 95.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 549, intensity = 0.000000, mass/position = 95.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 550, intensity = 0.000000, mass/position = 95.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 551, intensity = 0.000000, mass/position = 96.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 552, intensity = 0.000000, mass/position = 96.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 553, intensity = 0.000000, mass/position = 96.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 554, intensity = 0.000000, mass/position = 96.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 555, intensity = 0.000000, mass/position = 96.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 556, intensity = 0.000000, mass/position = 96.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 557, intensity = 0.000000, mass/position = 96.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 558, intensity = 0.000000, mass/position = 96.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 559, intensity = 0.000000, mass/position = 96.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 560, intensity = 0.000000, mass/position = 96.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 561, intensity = 0.000000, mass/position = 96.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 562, intensity = 0.000000, mass/position = 96.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 563, intensity = 0.000000, mass/position = 97.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 564, intensity = 0.000000, mass/position = 97.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 565, intensity = 0.000000, mass/position = 97.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 566, intensity = 0.000000, mass/position = 97.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 567, intensity = 0.000000, mass/position = 97.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 568, intensity = 0.000000, mass/position = 97.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 569, intensity = 0.000000, mass/position = 97.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 570, intensity = 0.000000, mass/position = 97.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 571, intensity = 0.000000, mass/position = 97.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 572, intensity = 0.000000, mass/position = 97.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 573, intensity = 0.000000, mass/position = 97.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 574, intensity = 0.000000, mass/position = 97.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 575, intensity = 0.000000, mass/position = 98.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 576, intensity = 0.000000, mass/position = 98.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 577, intensity = 0.000000, mass/position = 98.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 578, intensity = 0.000000, mass/position = 98.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 579, intensity = 0.000000, mass/position = 98.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 580, intensity = 0.000000, mass/position = 98.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 581, intensity = 0.000000, mass/position = 98.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 582, intensity = 0.000000, mass/position = 98.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 583, intensity = 0.000000, mass/position = 98.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 584, intensity = 0.000000, mass/position = 98.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 585, intensity = 0.000000, mass/position = 98.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 586, intensity = 0.000000, mass/position = 98.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 587, intensity = 0.000000, mass/position = 99.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 588, intensity = 0.000000, mass/position = 99.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 589, intensity = 0.000000, mass/position = 99.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 590, intensity = 0.000000, mass/position = 99.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 591, intensity = 0.000000, mass/position = 99.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 592, intensity = 0.000000, mass/position = 99.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 593, intensity = 0.000000, mass/position = 99.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 594, intensity = 0.000000, mass/position = 99.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 595, intensity = 0.000000, mass/position = 99.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 596, intensity = 0.000000, mass/position = 99.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 597, intensity = 0.000000, mass/position = 99.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 598, intensity = 0.000000, mass/position = 99.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 599, intensity = 0.000000, mass/position = 100.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 600, intensity = 0.000000, mass/position = 100.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 601, intensity = 0.000000, mass/position = 100.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 602, intensity = 0.000000, mass/position = 100.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 603, intensity = 0.000000, mass/position = 100.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 604, intensity = 0.000000, mass/position = 100.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 605, intensity = 0.000000, mass/position = 100.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 606, intensity = 0.000000, mass/position = 100.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 607, intensity = 0.000000, mass/position = 100.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 608, intensity = 0.000000, mass/position = 100.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 609, intensity = 0.000000, mass/position = 100.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 610, intensity = 0.000000, mass/position = 100.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 611, intensity = 0.000000, mass/position = 101.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 612, intensity = 0.000000, mass/position = 101.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 613, intensity = 0.000000, mass/position = 101.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 614, intensity = 0.000000, mass/position = 101.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 615, intensity = 0.000000, mass/position = 101.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 616, intensity = 0.000000, mass/position = 101.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 617, intensity = 0.000000, mass/position = 101.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 618, intensity = 0.000000, mass/position = 101.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 619, intensity = 0.000000, mass/position = 101.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 620, intensity = 0.000000, mass/position = 101.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 621, intensity = 0.000000, mass/position = 101.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 622, intensity = 0.000000, mass/position = 101.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 623, intensity = 0.000000, mass/position = 102.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 624, intensity = 0.000000, mass/position = 102.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 625, intensity = 0.000000, mass/position = 102.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 626, intensity = 0.000000, mass/position = 102.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 627, intensity = 0.000000, mass/position = 102.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 628, intensity = 0.000000, mass/position = 102.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 629, intensity = 0.000000, mass/position = 102.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 630, intensity = 0.000000, mass/position = 102.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 631, intensity = 0.000000, mass/position = 102.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 632, intensity = 0.000000, mass/position = 102.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 633, intensity = 0.000000, mass/position = 102.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 634, intensity = 0.000000, mass/position = 102.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 635, intensity = 0.000000, mass/position = 103.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 636, intensity = 0.000000, mass/position = 103.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 637, intensity = 0.000000, mass/position = 103.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 638, intensity = 0.000000, mass/position = 103.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 639, intensity = 0.000000, mass/position = 103.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 640, intensity = 0.000000, mass/position = 103.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 641, intensity = 0.000000, mass/position = 103.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 642, intensity = 0.000000, mass/position = 103.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 643, intensity = 0.000000, mass/position = 103.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 644, intensity = 0.000000, mass/position = 103.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 645, intensity = 0.000000, mass/position = 103.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 646, intensity = 0.000000, mass/position = 103.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 647, intensity = 0.000000, mass/position = 104.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 648, intensity = 0.000000, mass/position = 104.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 649, intensity = 0.000000, mass/position = 104.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 650, intensity = 0.000000, mass/position = 104.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 651, intensity = 0.000000, mass/position = 104.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 652, intensity = 0.000000, mass/position = 104.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 653, intensity = 0.000000, mass/position = 104.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 654, intensity = 0.000000, mass/position = 104.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 655, intensity = 0.000000, mass/position = 104.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 656, intensity = 0.000000, mass/position = 104.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 657, intensity = 0.000000, mass/position = 104.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 658, intensity = 0.000000, mass/position = 104.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 659, intensity = 0.000000, mass/position = 105.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 660, intensity = 0.000000, mass/position = 105.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 661, intensity = 0.000000, mass/position = 105.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 662, intensity = 0.000000, mass/position = 105.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 663, intensity = 0.000000, mass/position = 105.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 664, intensity = 0.000000, mass/position = 105.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 665, intensity = 0.000000, mass/position = 105.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 666, intensity = 0.000000, mass/position = 105.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 667, intensity = 0.000000, mass/position = 105.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 668, intensity = 0.000000, mass/position = 105.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 669, intensity = 0.000000, mass/position = 105.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 670, intensity = 0.000000, mass/position = 105.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 671, intensity = 0.000000, mass/position = 106.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 672, intensity = 0.000000, mass/position = 106.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 673, intensity = 0.000000, mass/position = 106.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 674, intensity = 0.000000, mass/position = 106.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 675, intensity = 0.000000, mass/position = 106.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 676, intensity = 0.000000, mass/position = 106.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 677, intensity = 0.000000, mass/position = 106.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 678, intensity = 0.000000, mass/position = 106.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 679, intensity = 0.000000, mass/position = 106.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 680, intensity = 0.000000, mass/position = 106.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 681, intensity = 0.000000, mass/position = 106.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 682, intensity = 0.000000, mass/position = 106.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 683, intensity = 0.000000, mass/position = 107.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 684, intensity = 0.000000, mass/position = 107.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 685, intensity = 0.000000, mass/position = 107.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 686, intensity = 0.000000, mass/position = 107.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 687, intensity = 0.000000, mass/position = 107.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 688, intensity = 0.000000, mass/position = 107.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 689, intensity = 0.000000, mass/position = 107.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 690, intensity = 0.000000, mass/position = 107.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 691, intensity = 0.000000, mass/position = 107.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 692, intensity = 0.000000, mass/position = 107.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 693, intensity = 0.000000, mass/position = 107.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 694, intensity = 0.000000, mass/position = 107.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 695, intensity = 0.000000, mass/position = 108.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 696, intensity = 0.000000, mass/position = 108.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 697, intensity = 0.000000, mass/position = 108.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 698, intensity = 0.000000, mass/position = 108.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 699, intensity = 0.000000, mass/position = 108.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 700, intensity = 0.000000, mass/position = 108.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 701, intensity = 0.000000, mass/position = 108.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 702, intensity = 0.000000, mass/position = 108.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 703, intensity = 0.000000, mass/position = 108.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 704, intensity = 0.000000, mass/position = 108.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 705, intensity = 0.000000, mass/position = 108.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 706, intensity = 0.000000, mass/position = 108.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 707, intensity = 0.000000, mass/position = 109.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 708, intensity = 0.000000, mass/position = 109.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 709, intensity = 0.000000, mass/position = 109.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 710, intensity = 0.000000, mass/position = 109.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 711, intensity = 0.000000, mass/position = 109.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 712, intensity = 0.000000, mass/position = 109.416668
saturated = 0, fragmented = 0, merged = 0

